418RAD -- 15-418 Radiosity Simulator
CUDA Device: GeForce GTX 850M
    Device Memory: 2147483648
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.993247
(-63.989544, -4415.993164, 384.005859) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.999069
(-31.990150, -4415.993164, 384.005859) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.993240
(0.009216, -4415.992676, 384.006012) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976353
(32.008560, -4415.992676, 384.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950028
(-159.988678, -4447.993652, 384.005219) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.951759
(-127.989128, -4447.993652, 384.005341) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976741
(-95.989098, -4447.992676, 384.005493) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.992708
(-63.989658, -4447.992676, 384.005646) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.998204
(-31.990242, -4447.992676, 384.005707) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.992701
(0.009146, -4447.992676, 384.005829) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976728
(32.008518, -4447.992676, 384.005920) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.951741
(-127.988945, -4527.991211, 384.004974) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942385
(-95.989433, -4527.991211, 384.005127) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.954893
(-63.989948, -4527.991211, 384.005188) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.959172
(-31.990488, -4527.990723, 384.005280) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.954888
(0.008956, -4527.990234, 384.005341) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942375
(-91.992538, -4383.995117, 512.003723) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.983556
(-59.992916, -4383.995605, 512.003784) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.997625
(-27.993307, -4383.996094, 512.003784) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974480
(-91.992599, -4415.994629, 512.003479) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.980117
(-59.992954, -4415.994141, 512.003540) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.992697
(-27.993332, -4415.993652, 512.003784) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.971974
(-95.992554, -4415.996094, 512.003479) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976281
(-63.992908, -4415.995605, 512.003479) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.992965
(-31.993286, -4415.995117, 512.003723) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976267
(-95.992622, -4447.995117, 512.003296) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947611
(-63.992966, -4447.995117, 512.003357) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.961439
(-31.993320, -4447.995117, 512.003479) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947599
(-91.992668, -4447.993652, 512.003357) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.950801
(-59.993011, -4447.993652, 512.003357) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.961220
(-27.993368, -4447.993652, 512.003479) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944024
(-123.987640, -4411.983887, 483.997009) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.955713
(-91.988899, -4411.983887, 483.997101) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.988996
(-59.989819, -4411.986328, 483.997437) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.998687
(-27.991011, -4411.986816, 483.997498) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.982667
(4.007798, -4411.985840, 483.997559) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944386
(-91.988846, -4411.984375, 515.995667) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.980806
(-59.990124, -4411.984375, 515.995667) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.994177
(-27.990980, -4411.984863, 515.996216) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.972157
(-3.981205, -4383.994629, 368.007111) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.969204
(12.018188, -4383.994629, 368.007172) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958514
(28.017561, -4383.994141, 368.007202) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945785
(-3.981251, -4399.993652, 368.007050) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.976082
(12.018147, -4399.993652, 368.007050) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965454
(28.017525, -4399.993652, 368.007050) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.952793
(-3.981375, -4511.990723, 368.006409) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960759
(12.018155, -4511.990234, 368.006439) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.952276
(28.017632, -4511.989746, 368.006500) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942100
(-3.981383, -4527.988281, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.951826
(12.018191, -4527.988770, 368.006348) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.943772
(-3.981377, -4479.991211, 368.006622) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974666
(12.018084, -4479.991699, 368.006592) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965363
(28.017508, -4479.991699, 368.006683) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.954233
(44.016869, -4479.991699, 368.006714) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.941471
(-3.981377, -4495.991211, 368.006439) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.968448
(12.018117, -4495.990723, 368.006500) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.959545
(28.017553, -4495.991211, 368.006561) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.948879
(-3.981291, -4415.992676, 368.006958) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.980395
(12.018117, -4415.992676, 368.006989) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.969908
(28.017509, -4415.992676, 368.006989) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.957408
(44.016876, -4415.992676, 368.006927) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.943139
(-3.981323, -4431.992188, 368.006805) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.982246
(12.018091, -4431.992188, 368.006866) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.971972
(28.017485, -4431.992188, 368.006836) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.959715
(44.016880, -4431.992188, 368.006927) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.945712
(-3.981402, -4351.996094, 368.007141) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947630
(-3.981151, -4367.994629, 368.007263) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.959715
(12.018246, -4367.994629, 368.007263) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.949047
(-3.981349, -4447.991699, 368.006683) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.981781
(12.018076, -4447.991699, 368.006775) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.971782
(28.017479, -4447.992188, 368.006775) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.959844
(44.016876, -4447.992188, 368.006775) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.946189
(-3.981367, -4463.991699, 368.006653) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.979185
(12.018074, -4463.991699, 368.006653) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.969514
(28.017490, -4463.991699, 368.006683) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.957954
(44.016865, -4463.992188, 368.006714) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.944718
(0.015537, -4537.354004, 361.378448) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.947376
(-3.981419, -4543.987305, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.941861
(-131.977188, -4511.990723, 368.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.956761
(-115.977982, -4511.990723, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.964337
(-99.978653, -4511.990234, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.970007
(-83.979187, -4511.990234, 368.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.973668
(-67.979645, -4511.990723, 368.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.975247
(-51.980068, -4511.990723, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.974716
(-35.980495, -4511.990723, 368.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.972085
(-19.980934, -4511.990723, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.967403
(-3.981375, -4511.990723, 368.006409) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960759
(12.018155, -4511.990234, 368.006439) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.952276
(-131.977173, -4527.989746, 368.006348) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.948030
(-115.978218, -4527.989258, 368.006256) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.955218
(-99.978874, -4527.989258, 368.006134) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.960594
(-83.979362, -4527.989746, 368.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.964061
(-67.979774, -4527.989746, 368.006104) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965558
(-51.980175, -4527.989746, 368.006165) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.965055
(-35.980568, -4527.989258, 368.006195) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.962562
(-19.980976, -4527.988281, 368.006226) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.958126
(-3.981383, -4527.988281, 368.006287) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.951826
(12.018191, -4527.988770, 368.006348) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.943772
(-131.977234, -4351.996094, 368.006744) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.942642
(-115.977821, -4351.996094, 368.006714) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.952105
(-99.978371, -4351.996582, 368.006775) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.959228
(-83.978935, -4351.996582, 368.006836) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
Norm: <-0.000000, -0.258819, -0.965926> (<-0.000000, -0.258819, -0.965926>)
stopdot: 0.965926; stopdot2: 0.939693
Dot between light and sample: 0.963844
(-67.979454, -4351.996094, 368.006866) is within spotlight!
Pos: (-64.000000, -4352.000000, 672.000000)
